     1→  1001→                  <Label className="text-xs">
   643→  1643→          {Object.keys(errors).length > 0 && (
   644→  1644→            <span className="text-xs text-red-500 flex items-center gap-1">
   645→  1645→              <AlertCircle className="h-3 w-3" />
   646→  1646→              {Object.keys(errors).length} error{Object.keys(errors).length !== 1 ? 's' : ''} — please fix above
   647→  1647→            </span>
   648→  1648→          )}
   649→  1649→          <Button
   650→  1650→            onClick={handleSubmit}
   651→  1651→            disabled={isSubmitting}
   652→  1652→            className="bg-amber-600 hover:bg-amber-700 text-white shadow-sm"
   653→  1653→          >
   654→  1654→            {isSubmitting ? (
   655→  1655→              <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   656→  1656→            ) : (
   657→  1657→              <CheckCircle2 className="h-4 w-4 mr-2" />
   658→  1658→            )}
   659→  1659→            Create Reservation
   660→  1660→          </Button>
   661→  1661→        </div>
   662→  1662→      </div>
   663→  1663→    </div>
   664→  1664→  )
   665→  1665→}
   666→  1666→
