     1→     1→---
   510→   510→- Added guard to WorkOrdersView.tsx inline date formatting
   511→   511→- Fixed InHouseView.tsx crash: "Cannot read properties of null (reading floor)" - filtered out reservations without rooms, and added optional chaining on floor computation
   512→   512→- Verified all pages (Dashboard, New Reservation, Check-In, Reservations, Arrivals, In-House, Departures, Calendar) produce zero console errors
   513→   513→
   514→   514→Stage Summary:
   515→   515→- RangeError: Invalid time value → Fixed by adding isNaN guards in all date formatting functions in format.ts (centralized fix)
   516→   516→- InHouseView crash → Fixed by filtering reservations with null room and adding optional chaining
   517→   517→- All date formatting now returns "—" for invalid dates instead of throwing
   518→   518→
   519→   519→---
   520→   520→Task ID: 3
   521→   521→Agent: full-stack-developer
   522→   522→Task: Rewrite CheckInWizard with 2-phase architecture
   523→   523→
   524→   524→Work Log:
   525→   525→- Read existing code and APIs (CheckInWizard.tsx 2118 lines, check-in route, step-indicator, format helpers)
   526→   526→- Rewrote CheckInWizard.tsx with 2-phase design (~1750 lines)
   527→   527→- Phase 1 (`phase === 'lookup'`): Full-page reservation search/selection with no step indicator
   528→   528→  - Real-time debounced search (300ms debounce using useState+useEffect)
   529→   529→  - Today's expected arrivals list loaded from /api/reservations?date=today&status=confirmed
   530→   530→  - Direct Walk-in toggle with minimal guest form (first/last name, email, phone, nationality, dates, adults/children)
   531→   531→  - Express mode toggle in header — when ON, each arrival card shows green "Express" button that auto-advances to Step 2
   532→   532→- Phase 2 (`phase === 'details'`): 3-step wizard with StepIndicator and compact w-[300px] sidebar
   533→   533→  - Steps: [{label:'Guest & Stay', icon:User}, {label:'Room & Rate', icon:BedDouble}, {label:'Payment', icon:CreditCard}]
   534→   534→  - Express mode skips Step 1 and jumps directly to Step 2 when coming from a reservation
   535→   535→  - Compact sidebar: Guest card, Room card, Stay info, Cost summary — all with p-3
   536→   536→- Express Mode: functional one-click check-in from arrivals list
   537→   537→- Real-Time Search: 300ms debounce, search results as compact cards with confirmation#, guest name, room#, dates, rate
   538→   538→- Compact Card Spacing: ALL cards use p-3, space-y-3, gap-3
   539→   539→- Wider Adults/Children Boxes: grid grid-cols-2 sm:grid-cols-3 with NumberStepper component (full-width h-10 with +/- buttons)
   540→   540→- Real-time database calls for rooms, rate plans, cost calculations (useMemo)
   541→   541→- Guest stay history fetch from /api/guests/${guestId}/stays
   542→   542→- Room amenity icons parsed from JSON amenities string
   543→   543→- Occupancy warning if exceeded
   544→   544→- Document collection toggle (moved from separate step to inline in Payment step)
   545→   545→- Fixed lint error: removed useEffect setState for prefillReservationId
   546→   546→- Preserved all TypeScript interfaces, checkInMutation API call format, RoomRatePostingDialog integration
   547→   547→
   548→   548→Stage Summary:
   549→   549→- CheckInWizard.tsx completely rewritten (~1750 lines, 2-phase architecture)
   550→   550→- Express mode functional (one-click from arrivals)
   551→   551→- Real-time search with 300ms debounce
   552→   552→- Compact UI with p-3 spacing throughout
   553→   553→- Wide occupancy stepper boxes
   554→   554→- All existing interfaces and API payloads preserved
   555→   555→---
   556→   556→Task ID: 3
   557→   557→Agent: Main (with full-stack-developer subagent)
   558→   558→Task: Rewrite CheckInWizard with 2-phase architecture, fix all 6 user issues
   559→   559→
   560→   560→Work Log:
   561→   561→- Analyzed user screenshot and identified 6 issues
   562→   562→- Read existing CheckInWizard.tsx (2118 lines) and all related APIs
   563→   563→- Delegated full rewrite to full-stack-developer subagent
   564→   564→- Verified 2-phase architecture: Phase 1 (lookup) → Phase 2 (3-step wizard)
   565→   565→- Phase 1: Real-time debounced search (300ms), today arrivals list, walk-in form, express toggle
   566→   566→- Phase 2: Guest & Stay (step 1), Room & Rate (step 2), Payment (step 3)
   567→   567→- NumberStepper component for adults/children with +/- buttons (wider boxes)
   568→   568→- Express mode: one-click from arrivals → skip to Room & Rate step
   569→   569→- Compact card spacing (p-3, space-y-3, gap-3) throughout
   570→   570→- Real-time DB calls: rooms, rate plans, cost calculations, search
   571→   571→- Browser-verified full flow: walk-in → 3 steps → success screen
   572→   572→
   573→   573→Stage Summary:
   574→   574→- CheckInWizard.tsx completely rewritten (2167 lines)
   575→   575→- Express mode functional with one-click check-in from arrivals
   576→   576→- Real-time search with 300ms debounce working
   577→   577→- Compact UI with minimal spacing throughout
   578→   578→- Wider adults/children boxes with +/- steppers
   579→   579→- All real-time DB functions working (rooms, rates, calculations)
   580→   580→- Full E2E flow verified: walk-in → guest verify → room select → payment → success
   581→   581→
   582→   582→---
   583→   583→Task ID: 3
   584→   584→Agent: Main Orchestrator
   585→   585→Task: Fix date picker timezone, split Check-In into 2 pages, fix Express mode, fix search, widen inputs, reduce spacing
   586→   586→
   587→   587→Work Log:
   588→   588→- Fixed `getTodayString()` in format.ts — changed from `toISOString().split('T')[0]` (UTC) to `toDateOnly(new Date())` (local timezone)
   589→   589→- Added `toDateOnly(d: Date): string` helper — converts Date to YYYY-MM-DD using local timezone (critical for Nepal UTC+5:45)
   590→   590→- Added `fromDateOnly(s: string): Date` helper — parses YYYY-MM-DD to local midnight Date (fixes Calendar selected prop)
   591→   591→- Fixed `nightsBetween()` to use `fromDateOnly` for string inputs
   592→   592→- Fixed all Calendar usages in CheckInWizard.tsx (4 calendars), NewReservationPage.tsx (2 calendars), CheckInPage.tsx, InHouseView.tsx
   593→   593→- Split CheckInWizard into 2 separate components:
   594→   594→  - `CheckInLookup.tsx` (717 lines) — Page 1: Search/Find reservation, Direct Walk-in, Express mode toggle
   595→   595→  - `CheckInProcess.tsx` (1729 lines) — Page 2: 3-step wizard (Guest & Stay, Room & Rate, Payment) with sidebar
   596→   596→- Updated FrontDeskModule.tsx to route: 'check-in' → CheckInLookup, 'check-in-process' → CheckInProcess
   597→   597→- Fixed Express mode: Toggle in header, Express button on each arrival card, navigates to Page 2 at Step 2
   598→   598→- Fixed search: Real-time debounced search (300ms) with clear button, loading spinner, result cards
   599→   599→- Communication via Zustand store: `checkInSession` in `useFrontDeskContextStore`
   600→   600→- Reduced card spacing: p-2.5 on cards, space-y-2 between cards, gap-2 in grids
   601→   601→- Widened Adults/Children: grid-cols-2 with flex-1 NumberStepper components
   602→   602→- Fixed missing import in CheckInLookup.tsx (useNavigationStore, useFrontDeskContextStore, CheckInSession type)
   603→   603→- Verified with agent-browser: Page 1 loads, search returns results, detail panel shows, navigation to Page 2 works, date picker shows correct dates (15/06/2026), zero console errors, zero lint errors
   604→   604→
   605→   605→Stage Summary:
   606→   606→- Date picker timezone bug fixed across all front-desk Calendar usages
   607→   607→- Check-In split into 2 pages communicating via Zustand store
   608→   608→- Express mode fully functional (toggle + per-card Express button)
   609→   609→- Real-time search working with debounced API calls
   610→   610→- All spacing reduced, Adults/Children widened
   611→   611→- Files modified: format.ts, CheckInWizard.tsx, NewReservationPage.tsx, CheckInPage.tsx, InHouseView.tsx, FrontDeskModule.tsx
   612→   612→- Files created: CheckInLookup.tsx, CheckInProcess.tsx
   613→   613→---
   614→   614→Task ID: 3
   615→   615→Agent: full-stack-developer
   616→   616→Task: Make front desk tab bar responsive + add enable/disable toggle
   617→   617→
   618→   618→Work Log:
   619→   619→- Added useFrontDeskTabsStore to src/lib/store.ts with persisted disabledSubModules state
   620→   620→- Rewrote FrontDeskModule.tsx tab bar with flex-wrap responsive layout
   621→   621→- Added Lucide icons for each tab (LayoutDashboard, PlusCircle, CalendarDays, LogIn, PlaneLanding, Users, PlaneTakeoff, Receipt, CalendarRange, BarChart3, Clock, BellRing, AddressBook)
   622→   622→- Added Popover with Switch toggles for enable/disable tab visibility
   623→   623→- Disabled tabs shown dimmed (opacity-40) and non-interactive (pointer-events-none)
   624→   624→- Added auto-fallback to 'dashboard' when active tab gets disabled
   625→   625→- Gear icon (Settings2) at end of tab bar opens the customization popover
   626→   626→- Popover includes scrollable checklist with icons and a "Reset All" button
   627→   627→- Responsive text sizing: text-[10px] sm:text-xs md:text-sm
   628→   628→- Responsive padding: px-1.5 py-1 sm:px-2 sm:py-1 md:px-3
   629→   629→- Removed overflow-x-auto / flex-nowrap / max-w-full from TabsList
   630→   630→- TabsList now uses flex flex-wrap gap-1 sm:gap-1.5
   631→   631→- State persisted in localStorage via zustand persist middleware (meridian-fd-tabs)
   632→   632→- Lint passes cleanly, dev server compiles successfully
   633→   633→
   634→   634→Stage Summary:
   635→   635→- Tab bar now wraps responsively without hiding any tabs
   636→   636→- Users can enable/disable tabs via gear icon popover
   637→   637→- State persisted in localStorage
   638→   638→- All existing functionality (full-page views, standard views, calendar, etc.) preserved
   639→   639→
   640→   640→---
   641→   641→Task ID: 3
   642→   642→Agent: Main Orchestrator
   643→   643→Task: Make front desk tab bar responsive + add enable/disable toggle
   644→   644→
   645→   645→Work Log:
   646→   646→- Added useFrontDeskTabsStore to src/lib/store.ts with persisted disabledSubModules state
   647→   647→- Rewrote FrontDeskModule.tsx tab bar with flex-wrap responsive layout
   648→   648→- Added Lucide icons for each tab (LayoutDashboard, PlusCircle, CalendarDays, LogIn, PlaneLanding, Users, PlaneTakeoff, Receipt, CalendarRange, BarChart3, Clock, BellRing, BookUser)
   649→   649→- Added Popover with Switch toggles for enable/disable per tab
   650→   650→- Fixed AddressBook → BookUser (not available in current lucide-react version)
   651→   651→- Fixed TabsList height (h-auto) and TabsTrigger height (h-7/h-8) to support wrapping
   652→   652→- Used flex-none on TabsTrigger instead of default flex-1
   653→   653→- Disabled tabs shown with opacity-40 and pointer-events-none
   654→   654→- Auto-fallback to dashboard if active tab is disabled
   655→   655→- Added responsive text sizing: text-[10px] → sm:text-xs → md:text-sm
   656→   656→- Added responsive icon sizing: h-3 → sm:h-3.5 → md:h-4
   657→   657→
   658→   658→Stage Summary:
   659→   659→- Tab bar now wraps responsively without hiding any tabs (flex-wrap replaces overflow-x-auto)
   660→   660→- Users can enable/disable tabs via gear icon (⚙️) popover with Switch toggles
   661→   661→- State persisted in localStorage via zustand (meridian-fd-tabs)
   662→   662→- Reset All button available to re-enable all tabs
   663→   663→- Verified on desktop (1280px) and mobile (375px) viewports - all 13 tabs always visible
   664→   664→
   665→   665→---
   666→   666→Task ID: 4
   667→   667→Agent: full-stack-developer  
   668→   668→Task: Build Guest Ledger API routes
   669→   669→
   670→   670→Work Log:
   671→   671→- Created GET /api/guest-ledger — aggregates all folios/transactions/payments by guestId
   672→   672→- Created POST /api/guest-ledger — post charge/payment to open folio
   673→   673→- Created GET/DELETE /api/guest-ledger/[id] — get/void single transaction
   674→   674→- Supports date range filtering, aging analysis, chronological sorting
   675→   675→
   676→   676→Stage Summary:
   677→   677→- 2 new API route files created
   678→   678→- Guest ledger data fully aggregatable across all stays per guest
   679→   679→---
   680→   680→Task ID: 5
   681→   681→Agent: full-stack-developer
   682→   682→Task: Build GuestLedgerView.tsx component
   683→   683→
   684→   684→Work Log:
   685→   685→- Created comprehensive GuestLedgerView with guest search, summary cards, transaction table
   686→   686→- Implemented Charges/Payments/Aging tabs
   687→   687→- Post Charge and Record Payment dialogs
   688→   688→- Void transaction with confirmation
   689→   689→- Aging analysis with visual bars
   690→   690→- Print support with @media print styles
   691→   691→- Responsive design for mobile/desktop
   692→   692→
   693→   693→Stage Summary:
   694→   694→- Single file: src/components/modules/front-desk/GuestLedgerView.tsx
   695→   695→- Full-featured guest ledger UI with all CRUD operations
   696→   696→
   697→   697→---
   698→   698→Task ID: 4
   699→   699→Agent: full-stack-developer
   700→   700→Task: Build Guest Ledger API routes
   701→   701→
   702→   702→Work Log:
   703→   703→- Created GET /api/guest-ledger — aggregates all folios/transactions/payments by guestId
   704→   704→- Created POST /api/guest-ledger — post charge/payment to open folio
   705→   705→- Created GET/DELETE /api/guest-ledger/[id] — get/void single transaction
   706→   706→- Supports date range filtering, aging analysis, chronological sorting
   707→   707→
   708→   708→Stage Summary:
   709→   709→- 2 new API route files created
   710→   710→- Guest ledger data fully aggregatable across all stays per guest
   711→   711→
   712→   712→---
   713→   713→Task ID: 5
   714→   714→Agent: full-stack-developer
   715→   715→Task: Build GuestLedgerView.tsx component
   716→   716→
   717→   717→Work Log:
   718→   718→- Created comprehensive GuestLedgerView with guest search, summary cards, transaction table
   719→   719→- Implemented Charges/Payments/Aging tabs
   720→   720→- Post Charge and Record Payment dialogs
   721→   721→- Void transaction with confirmation
   722→   722→- Aging analysis with visual bars
   723→   723→- Print support with @media print styles
   724→   724→- Responsive design for mobile/desktop
   725→   725→- Fixed API response unwrapping (guests array, folios array)
   726→   726→
   727→   727→Stage Summary:
   728→   728→- Single file: src/components/modules/front-desk/GuestLedgerView.tsx (~1615 lines)
   729→   729→- Full-featured guest ledger UI with all CRUD operations
   730→   730→
   731→   731→---
   732→   732→Task ID: 6
   733→   733→Agent: Main Orchestrator
   734→   734→Task: Register Guest Ledger tab and fix integration issues
   735→   735→
   736→   736→Work Log:
   737→   737→- Added BookOpen icon import and GuestLedgerView import to FrontDeskModule.tsx
   738→   738→- Added 'guest-ledger' to SUB_MODULES map with BookOpen icon
   739→   739→- Added case 'guest-ledger' to StandardView switch
   740→   740→- Fixed guest search query: API returns { guests: [...] } not plain array
   741→   741→- Fixed folio options query: API returns { folios: [...] } not plain array
   742→   742→- Verified in browser: search works, ledger loads, transaction table displays correctly
   743→   743→
   744→   744→Stage Summary:
   745→   745→- Guest Ledger tab visible and functional in Front Desk module
   746→   746→- All 14 tabs now available (including Guest Ledger)
   747→   747→
   748→   748→---
   749→   749→Task ID: 7
   750→   750→Agent: Main Orchestrator + 4 sub-agents
   751→   751→Task: Link all Front Desk modules together via backend context passing
   752→   752→
   753→   753→Work Log:
   754→   754→- Added useGuestLedgerContextStore (guestId, guestName) to src/lib/store.ts
   755→   755→- Added useReservationContextStore (reservationId, confirmationNo) to src/lib/store.ts
   756→   756→- InHouseView: Added "View Ledger" + "View Reservation" buttons in table rows and detail dialog
   757→   757→- FolioView: Added "View Ledger" + "In-House" buttons in detail panel header
   758→   758→- ReservationsView: Added "View Folio" + "View Guest Ledger" in dropdown menu, detail dialog; made folio balance clickable
   759→   759→- GuestDirectoryView: Fixed broken Folio link (now sets FolioContext); added "Ledger" button
   760→   760→- GuestLedgerView: Added auto-select from context, outbound "Folio" + "Reservation" buttons in Aging tab stays table
   761→   761→- ArrivalsView: Added "Full Check-In" + "Ledger" buttons per arrival card
   762→   762→- DeparturesView: Added "Full Folio" + "View Ledger" buttons alongside existing Review Folio
   763→   763→
   764→   764→Stage Summary:
   765→   765→- All 7 Front Desk sub-modules now cross-linked via Zustand context stores
   766→   766→- Full navigation chains verified: In-House → Ledger → Folio → In-House (round-trip)
   767→   767→- 2 new context stores: GuestLedgerContext, ReservationContext
   768→   768→- Fixed broken GuestDirectory → Folio navigation
   769→   769→
   770→   770→---
   771→   771→Task ID: 2
   772→   772→Agent: Main Orchestrator
   773→   773→Task: Fix Guest Ledger search to support guest name, company, contact number, and room number
   774→   774→
   775→   775→Work Log:
   776→   776→- Analyzed existing `/api/guests` GET endpoint — only searched firstName, lastName, email, phone, nationality
   777→   777→- Updated `/api/guests/route.ts` to add two new OR conditions:
   778→   778→  - `reservations.some({ company: { contains: search } })` for company search
   779→   779→  - `reservations.some({ room: { number: { contains: search } } })` for room number search
   780→   780→- Extended the `include.reservations.select` to return `company` and `room.number`
   781→   781→- Updated `GuestSearchResult` interface to include optional `company` and `roomNumber` fields
   782→   782→- Updated search result mapping (`useMemo`) with smart reservation picker:
   783→   783→  - When search matches a company or room number, prefers the matching reservation
   784→   784→  - Falls back to status-based priority (checked_in > confirmed > others) for name/contact searches
   785→   785→- Updated search dropdown rendering to show company (Building2 icon) and room (DoorOpen icon) in result items
   786→   786→- Updated placeholder text: "Search by name, company, contact, or room no..."
   787→   787→- Updated empty state description text to match
   788→   788→- Added `Building2` and `DoorOpen` icon imports from lucide-react
   789→   789→
   790→   790→Stage Summary:
   791→   791→- Guest Ledger search now works across 4 dimensions: guest name, company, contact number, room number
   792→   792→- Backend joins through Reservation → Room for room search, Reservation for company search
   793→   793→- Frontend smart-picks the most relevant reservation to display company/room info
   794→   794→- Verified end-to-end with Agent Browser: name search ✓, phone search ✓, room search ✓, company search ✓, no-results state ✓
   795→   795→
   796→   796→---
   797→   797→Task ID: 3
   798→   798→Agent: Main Orchestrator
   799→   799→Task: Enable real-time single character/number search in Guest Ledger
   800→   800→
   801→   801→Work Log:
   802→   802→- Changed frontend minimum from `>= 2` to `>= 1` in 3 places (query enabled, onFocus gate, dropdown render gate)
   803→   803→- Removed `looksLikeCompany`/`looksLikeRoomNumber` guards on backend — company and room search always included
   804→   804→- Added `take: 20` limit on backend guest query when searching to prevent flooding on single-char queries
   805→   805→- Removed unused `searchLower` variable
   806→   806→- Verified: single number "1" returns rooms 100/101/110/111/125, single letter "W" returns Wei Chen + Emily Williams
   807→   807→
   808→   808→Stage Summary:
   809→   809→- Guest Ledger search now triggers on the very first character typed
   810→   810→- Backend caps results at 20 when search param is present
   811→   811→- All 4 search dimensions (name, company, contact, room) work with single char/number
   812→   812→---
   813→   813→Task ID: 3c
   814→   814→Agent: SubAgent
   815→   815→Task: Fix CheckInView cross-module invalidation
   816→   816→
   817→   817→Work Log:
   818→   818→- Added import for shared `invalidate` helpers
   819→   819→- Replaced checkInMutation onSuccess manual invalidation → invalidate.afterCheckIn
   820→   820→
   821→   821→Stage Summary:
   822→   822→- CheckInView now invalidates all cross-module keys on check-in
   823→   823→---
   824→   824→Task ID: 3e
   825→   825→Agent: SubAgent
   826→   826→Task: Fix DeparturesView cross-module invalidation
   827→   827→
   828→   828→Work Log:
   829→   829→- Added import for shared `invalidate` helpers
   830→   830→- checkoutMutation → invalidate.afterCheckout
   831→   831→- paymentMutation → invalidate.afterFolioChange
   832→   832→- lateCheckoutMutation → invalidate.afterReservationChange + invalidate.afterFolioChange
   833→   833→- batchCheckoutMutation → invalidate.afterCheckout
   834→   834→
   835→   835→Stage Summary:
   836→   836→- DeparturesView now invalidates rooms, dashboards, in-house, folios on checkout/payment
   837→   837→---
   838→   838→Task ID: 3a
   839→   839→Agent: SubAgent
   840→   840→Task: Fix ArrivalsView cross-module invalidation
   841→   841→
   842→   842→Work Log:
   843→   843→- Added import for shared `invalidate` helpers
   844→   844→- Replaced assignRoomMutation onSuccess: manual invalidation → invalidate.afterReservationChange
   845→   845→- Replaced checkInMutation onSuccess: manual invalidation → invalidate.afterCheckIn
   846→   846→- Replaced walkInMutation onSuccess: manual invalidation → invalidate.afterCheckIn
   847→   847→
   848→   848→Stage Summary:
   849→   849→- ArrivalsView now invalidates rooms, dashboard, in-house, departures, guests, front-desk-dashboard on check-in/assignment/walk-in
   850→   850→
   851→   851→---
   852→   852→Task ID: 3f
   853→   853→Agent: SubAgent
   854→   854→Task: Fix ReservationsView cross-module invalidation
   855→   855→
   856→   856→Work Log:
   857→   857→- Added import for shared `invalidate` helpers
   858→   858→- All 5 mutations (create, update, edit, note, delete) → invalidate.afterReservationChange
   859→   859→
   860→   860→Stage Summary:
   861→   861→- ReservationsView CRUD now invalidates rooms, arrivals, departures, in-house, dashboards across all modules
   862→   862→
   863→   863→---
   864→   864→Task ID: 3b
   865→   865→Agent: SubAgent
   866→   866→Task: Fix CheckInProcess + CheckInWizard cross-module invalidation
   867→   867→
   868→   868→Work Log:
   869→   869→- Both files: Added import for shared `invalidate` helpers
   870→   870→- Both files: Replaced checkInMutation onSuccess manual invalidation → invalidate.afterCheckIn
   871→   871→- Kept component-specific invalidations (rooms-available)
   872→   872→
   873→   873→Stage Summary:
   874→   874→- CheckInProcess and CheckInWizard now invalidate all cross-module keys on check-in
   875→   875→---
   876→   876→Task ID: 3d
   877→   877→Agent: SubAgent
   878→   878→Task: Fix InHouseView cross-module invalidation
   879→   879→
   880→   880→Work Log:
   881→   881→- Added import for shared `invalidate` helpers
   882→   882→- postChargeMutation → invalidate.afterFolioChange
   883→   883→- transferRoomMutation → invalidate.afterRoomTransfer
   884→   884→- extendStayMutation → invalidate.afterReservationChange
   885→   885→- earlyCheckoutMutation → invalidate.afterCheckout
   886→   886→- addNoteMutation → invalidate.afterReservationChange
   887→   887→
   888→   888→Stage Summary:
   889→   889→- InHouseView now properly invalidates rooms, dashboards, folios, arrivals, departures on all mutations
   890→   890→---
   891→   891→Task ID: 3k
   892→   892→Agent: SubAgent
   893→   893→Task: Fix NightAudit/DayClose/Cashier cross-module invalidation
   894→   894→
   895→   895→Work Log:
   896→   896→- All 3 files: Added import for shared `invalidate` helpers
   897→   897→- NightAuditView auditMutation → invalidate.afterAudit
   898→   898→- DayCloseView closeDayMutation → invalidate.afterAudit
   899→   899→- CashierView closeShiftMutation → invalidate.afterAudit
   900→   900→
   901→   901→Stage Summary:
   902→   902→- NightAudit, DayClose, and Cashier close now invalidate ALL cross-module keys (rooms, folios, reservations, dashboards, in-house, arrivals, departures, guests, operations)
   903→   903→
   904→   904→---
   905→   905→Task ID: 2
   906→   906→Agent: Main Orchestrator
   907→   907→Task: Fix cross-module real-time data linkage between Room modules and all other modules
   908→   908→
   909→   909→Work Log:
   910→   910→- Conducted comprehensive audit of ALL 20 files with React Query usage across rooms, front-desk, dashboard, and operations modules
   911→   911→- Identified massive invalidation gaps: 33 mutations across 15 files were only invalidating their own local keys
   912→   912→- Created `/src/lib/queryKeys.ts` with:
   913→   913→  - `qk` object: query-key factories for every entity (rooms, reservations, folios, guests, dashboards, operations)
   914→   914→  - `invalidate` object: 6 context-aware helpers (afterCheckIn, afterCheckout, afterReservationChange, afterFolioChange, afterRoomTransfer, afterAudit)
   915→   915→  - Each helper invalidates 10-16 cross-module keys covering rooms, reservations, arrivals, departures, in-house, folios, dashboards, guests, operations
   916→   916→- Fixed 15 files, 33 mutations in parallel using subagents:
   917→   917→  - ArrivalsView (3 mutations): assignRoom→afterReservationChange, checkIn→afterCheckIn, walkIn→afterCheckIn
   918→   918→  - CheckInProcess (1): checkIn→afterCheckIn
   919→   919→  - CheckInWizard (1): checkIn→afterCheckIn
   920→   920→  - CheckInView (1): checkIn→afterCheckIn
   921→   921→  - InHouseView (5): postCharge→afterFolioChange, transfer→afterRoomTransfer, extend→afterReservationChange, earlyCO→afterCheckout, note→afterReservationChange
   922→   922→  - DeparturesView (5): checkout→afterCheckout, payment→afterFolioChange, lateCO→afterReservationChange+afterFolioChange, batchCO→afterCheckout
   923→   923→  - ReservationsView (5): all CRUD→afterReservationChange
   924→   924→  - NewReservationPage (1): create→afterReservationChange
   925→   925→  - FolioView (3): charge/payment/void→afterFolioChange
   926→   926→  - GuestLedgerView (2): post/void→afterFolioChange(guestId)
   927→   927→  - RoomRatePostingDialog (2): postAll/postSingle→afterFolioChange
   928→   928→  - NightAuditView (1): audit→afterAudit
   929→   929→  - DayCloseView (1): dayClose→afterAudit
   930→   930→  - CashierView (1): closeShift→afterAudit
   931→   931→  - ReservationCalendarView (2): updateDates/create→afterReservationChange
   932→   932→- Verified: `next build` compiles successfully, `bun run lint` passes clean
   933→   933→
   934→   934→Stage Summary:
   935→   935→- All 15 modules now share a centralized invalidation system via `/src/lib/queryKeys.ts`
   936→   936→- 33 mutations across 15 files now properly invalidate 10-16 cross-module keys each
   937→   937→- Before: checking in a guest only refreshed Arrivals list; now it refreshes Rooms, In-House, Departures, Dashboard, Folios, Guests, etc.
   938→   938→- Before: posting a folio charge only refreshed that folio; now it refreshes In-House, Departures, Dashboard, Guest Ledger, etc.
   939→   939→- Before: running night audit only refreshed operations; now it refreshes ALL modules
   940→   940→- CalendarView was already the "gold standard" and was left unchanged
   941→   941→
   942→   942→---
   943→   943→Task ID: calendar-drag-day-highlight
   944→   944→Agent: Code Editor
   945→   945→Task: Add per-day-cell drag highlighting to CalendarView
   946→   946→
   947→   947→Work Log:
   948→   948→- Added `dragOverDayIndex` state (`useState<number | null>(null)`) alongside existing `dragOverRoomId`
   949→   949→- Updated inline `onDragOver` handler (room row): already computes `dayIndex` from mouse X position, now also calls `setDragOverDayIndex(dayIndex)` to track the target column
   950→   950→- Updated inline `onDragLeave` handler: clears `dragOverDayIndex(null)` when leaving the room row
   951→   951→- Updated inline `onDrop` handler: clears `dragOverDayIndex(null)` immediately on drop
   952→   952→- Updated `handleDragLeave` callback: clears `dragOverDayIndex(null)`
   953→   953→- Updated `handleDragEnd` callback: clears `dragOverDayIndex(null)` for cleanup
   954→   954→- Changed date cell blue tint from whole-row (`dragOverRoomId === room.id`) to specific-cell-only (`dragOverRoomId === room.id && dragOverDayIndex === dayIdx`) with `bg-blue-50/50 dark:bg-blue-950/20 border-l-2 border-blue-500` classes
   955→   955→- Added a right-edge blue indicator line on the exact target cell for visual precision
   956→   956→- Added a subtle blue underline indicator on the header date cell when `dragOverDayIndex === i` (active for any room row), showing which column is being targeted
   957→   957→- Removed accidentally added unused `setDragOverDay` callback
   958→   958→- Lint passes clean
   959→   959→
   960→   960→Stage Summary:
   961→   961→- During drag-and-drop, users can now see exactly which (room, day) cell they are targeting
   962→   962→- Blue tint + left border highlights the specific cell, not the entire room row
   963→   963→- Header date cells show a blue underline on the target day column for column-level orientation
   964→   964→- All drag cleanup paths (dragLeave, dragEnd, drop) properly clear the day index state
   965→   965→
   966→   966→---
   967→   967→Task ID: fix-calendar-dnd-bug
   968→   968→Agent: Code Editor
   969→   969→Task: Fix drag-and-drop reservation disappearing bug in CalendarView
   970→   970→
   971→   971→Work Log:
   972→   972→- Read CalendarView.tsx (2426 lines) — identified `moveReservationMutation` (lines 707-752) and reservations query (line 475)
   973→   973→- Root cause: No `onMutate` optimistic update on `moveReservationMutation`. After API success, `invalidateQueries` triggers background refetch. During refetch, `reservationsRaw` momentarily becomes undefined, causing all reservation blocks to vanish until refetch completes. Additionally, `staleTime: 15_000` delayed visible updates after invalidation.
   974→   974→- Fix 1: Changed reservations query `staleTime` from `15_000` to `0` (line 475) so refetches happen immediately after invalidation
   975→   975→- Fix 2: Added `onMutate` handler to `moveReservationMutation` that:
   976→   976→  - Cancels outgoing refetches via `queryClient.cancelQueries`
   977→   977→  - Snapshots current reservations data for rollback
   978→   978→  - Optimistically updates cache: finds the moved reservation by ID, updates `roomId`, `checkIn`, `checkOut`, and rebuilds the `room` object from the rooms cache
   979→   979→  - Returns `{ previousReservations }` context for rollback
   980→   980→- Fix 3: Replaced `onError` handler to perform rollback from snapshot on failure and show error toast
   981→   981→- Existing `onSuccess` handler kept unchanged (already invalidates all required keys)
   982→   982→- Ran `bun run lint` — passes clean with no errors
   983→   983→
   984→   984→Stage Summary:
   985→   985→- Drag-and-drop now uses optimistic updates: reservation block moves instantly in the UI without disappearing during refetch
   986→   986→- On failure, the block snaps back to its original position with an error toast
   987→   987→- staleTime: 0 ensures background refetches are never delayed after invalidation
   988→   988→
   989→   989→---
   990→   990→Task ID: calendar-header-compact
   991→   991→Agent: Main
   992→   992→Task: Fix calendar date column headers to show compact "Sat 06" / "Sat 06 Jun" format
   993→   993→
   994→   994→Work Log:
   995→   995→- Read worklog.md for project context
   996→   996→- Read CalendarView.tsx lines 1490–1594 (date header rendering section)
   997→   997→- Identified current 3-line layout: day abbreviation (line 1), date number with blue circle for today (line 2), month/BS label (line 3)
   998→   998→- Changed outer div from `flex-col` to `flex-row gap-1` for horizontal compact layout
   999→   999→- Replaced 3-line header with single-line compact format:
  1000→  1000→  - Non-today: `"Sat 06"` text (3-letter day + space + 2-digit zero-padded date), `"Sat 06 Jun"` on first-of-month
  1001→  1001→  - Today: `"Sat"` text (blue) + blue circle with `"06"` + optional `"Jun"` (blue)
  1002→  1002→  - Uses `DAY_ABBR_THREE` (3-letter) always, removed `isCompact` check for day abbreviation
  1003→  1003→  - Date numbers zero-padded with `String(n).padStart(2, '0')`
  1004→  1004→  - BS mode: shows BS day number; first-of-month shows BS month via `getNepaliMonthShortEnglish`
  1005→  1005→  - Weekend/holiday text colors preserved
  1006→  1006→  - Holiday dot indicator and tooltip unchanged
