   800→                        value={bookingContact.agentName}
  1531→                  <Label className="text-xs">Rate / Night</Label>
  1532→                  <div className="h-8 flex items-center px-3 bg-muted rounded-md border">
  1533→                    <span className="text-sm font-semibold text-amber-600">
  1534→                      {roomRate > 0 ? formatCurrency(roomRate) : '—'}
  1535→                    </span>
  1536→                  </div>
  1537→                </div>
  1538→              </div>
  1539→
  1540→              <Separator />
  1541→
  1542→              {/* Cost Summary */}
  1543→              <div className="rounded-lg border bg-muted/30 p-3 space-y-2">
  1544→                <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">
  1545→                  Cost Summary
  1546→                </h4>
  1547→                <div className="space-y-1.5">
  1548→                  <div className="flex justify-between text-xs">
  1549→                    <span className="text-muted-foreground">
  1550→                      {roomRate.toLocaleString()} × {nights} night{nights !== 1 ? 's' : ''}
  1551→                    </span>
  1552→                    <span className="font-medium">{formatCurrency(subtotal)}</span>
  1553→                  </div>
  1554→                  <div className="flex justify-between text-xs">
  1555→                    <span className="text-muted-foreground">Tax ({taxRate}%)</span>
  1556→                    <span className="font-medium">{formatCurrency(taxAmount)}</span>
  1557→                  </div>
  1558→                  <Separator />
  1559→                  <div className="flex justify-between text-sm font-semibold">
  1560→                    <span>Total</span>
  1561→                    <span className="text-amber-600">{formatCurrency(totalAmount)}</span>
  1562→                  </div>
  1563→                </div>
  1564→              </div>
  1565→            </CardContent>
  1566→          </Card>
  1567→
  1568→          {/* ── 5. Additional Information Section ─────────────────── */}
  1569→          <Card>
  1570→            <CardHeader className="pb-3">
  1571→              <CardTitle className="text-sm font-semibold flex items-center gap-2">
  1572→                <FileText className="h-4 w-4 text-amber-600" />
  1573→                Additional Information
  1574→              </CardTitle>
  1575→            </CardHeader>
  1576→            <CardContent className="pt-0 space-y-3">
  1577→              <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
  1578→                <div className="space-y-1 md:col-span-2">
  1579→                  <Label className="text-xs">Special Requests</Label>
  1580→                  <Textarea
  1581→                    className="text-xs min-h-[60px] resize-y"
  1582→                    value={specialRequests}
  1583→                    onChange={(e) => setSpecialRequests(e.target.value)}
  1584→                    placeholder="Late check-in, extra pillows, high floor, etc."
  1585→                  />
  1586→                </div>
  1587→                <div className="space-y-1">
  1588→                  <Label className="text-xs flex items-center gap-1">
  1589→                    <Building className="h-3 w-3" /> Company (if not in booking contact)
  1590→                  </Label>
  1591→                  <Input
  1592→                    className="h-8 text-xs"
  1593→                    value={addCompany}
  1594→                    onChange={(e) => setAddCompany(e.target.value)}
  1595→                    placeholder="Company name"
  1596→                  />
  1597→                </div>
  1598→                <div className="space-y-1">
  1599→                  <Label className="text-xs flex items-center gap-1">
  1600→                    <Hash className="h-3 w-3" /> PO Number
  1601→                  </Label>
  1602→                  <Input
  1603→                    className="h-8 text-xs"
  1604→                    value={poNumber}
  1605→                    onChange={(e) => setPoNumber(e.target.value)}
  1606→                    placeholder="PO-XXXX"
  1607→                  />
  1608→                </div>
  1609→                <div className="space-y-1">
  1610→                  <div className="flex items-center gap-2">
  1611→                    <Checkbox
  1612→                      id="guaranteed"
  1613→                      checked={guaranteed}
  1614→                      onCheckedChange={(v) => setGuaranteed(v === true)}
  1615→                    />
  1616→                    <Label htmlFor="guaranteed" className="text-xs cursor-pointer">
  1617→                      Guaranteed Booking
  1618→                    </Label>
  1619→                  </div>
  1620→                </div>
  1621→                <div className="space-y-1 md:col-span-2">
  1622→                  <Label className="text-xs">Notes (Internal)</Label>
  1623→                  <Textarea
  1624→                    className="text-xs min-h-[60px] resize-y"
  1625→                    value={notes}
  1626→                    onChange={(e) => setNotes(e.target.value)}
  1627→                    placeholder="Internal notes for staff..."
  1628→                  />
  1629→                </div>
  1630→              </div>
  1631→            </CardContent>
  1632→          </Card>
  1633→
  1634→        </div>
  1635→      </div>
  1636→
  1637→      {/* ── 6. Footer ────────────────────────────────────────────── */}
  1638→      <div className="flex items-center justify-between px-4 py-3 md:px-6 md:py-4 border-t bg-white shrink-0">
  1639→        <Button variant="outline" onClick={onBack} className="text-xs">
  1640→          Cancel
  1641→        </Button>
  1642→        <div className="flex items-center gap-3">
  1643→          {Object.keys(errors).length > 0 && (
  1644→            <span className="text-xs text-red-500 flex items-center gap-1">
  1645→              <AlertCircle className="h-3 w-3" />
  1646→              {Object.keys(errors).length} error{Object.keys(errors).length !== 1 ? 's' : ''} — please fix above
  1647→            </span>
  1648→          )}
  1649→          <Button
  1650→            onClick={handleSubmit}
  1651→            disabled={isSubmitting}
  1652→            className="bg-amber-600 hover:bg-amber-700 text-white shadow-sm"
  1653→          >
  1654→            {isSubmitting ? (
  1655→              <Loader2 className="h-4 w-4 mr-2 animate-spin" />
  1656→            ) : (
  1657→              <CheckCircle2 className="h-4 w-4 mr-2" />
  1658→            )}
  1659→            Create Reservation
  1660→          </Button>
  1661→        </div>
  1662→      </div>
  1663→    </div>
  1664→  )
  1665→}
  1666→
