   249→  // ─── OUTLETS & POS ──────────────────────────────────────
   650→      { employeeId: 'emp-002', employeeName: 'Sita Thapa', department: 'Front Desk', position: 'Shift Supervisor', baseSalary: 35000, variablePay: 5000, overtime: 0, deductions: 4000, netPay: 36000 },
   651→      { employeeId: 'emp-003', employeeName: 'Hari Adhikari', department: 'Housekeeping', position: 'HK Supervisor', baseSalary: 30000, variablePay: 2000, overtime: 800, deductions: 3280, netPay: 29520 },
   652→      { employeeId: 'emp-004', employeeName: 'Maya Gurung', department: 'Housekeeping', position: 'Room Attendant', baseSalary: 18000, variablePay: 1000, overtime: 1200, deductions: 2020, netPay: 18180 },
   653→      { employeeId: 'emp-005', employeeName: 'Bikash Lama', department: 'Food & Beverage', position: 'F&B Manager', baseSalary: 55000, variablePay: 8000, overtime: 0, deductions: 6300, netPay: 56700 },
   654→      { employeeId: 'emp-006', employeeName: 'Anita Rai', department: 'Food & Beverage', position: 'Waitress', baseSalary: 16000, variablePay: 2500, overtime: 500, deductions: 1900, netPay: 17100 },
   655→      { employeeId: 'emp-007', employeeName: 'Dipak KC', department: 'Kitchen', position: 'Head Chef', baseSalary: 65000, variablePay: 10000, overtime: 0, deductions: 7500, netPay: 67500 },
   656→      { employeeId: 'emp-008', employeeName: 'Pramila Devi', department: 'Kitchen', position: 'Sous Chef', baseSalary: 45000, variablePay: 6000, overtime: 0, deductions: 5100, netPay: 45900 },
   657→      { employeeId: 'emp-010', employeeName: 'Krishti Poudel', department: 'Engineering', position: 'Maintenance Tech', baseSalary: 22000, variablePay: 1500, overtime: 2000, deductions: 2550, netPay: 22950 },
   658→      { employeeId: 'emp-011', employeeName: 'Ramesh Budhathoki', department: 'Security', position: 'Security Guard', baseSalary: 18000, variablePay: 1000, overtime: 1500, deductions: 2050, netPay: 18450 },
   659→      { employeeId: 'emp-012', employeeName: 'Nirmala Shrestha', department: 'Accounts', position: 'Accountant', baseSalary: 40000, variablePay: 4000, overtime: 0, deductions: 4400, netPay: 39600 },
   660→      { employeeId: 'emp-013', employeeName: 'Gopal Basnet', department: 'Accounts', position: 'Finance Manager', baseSalary: 60000, variablePay: 7000, overtime: 0, deductions: 6700, netPay: 60300 },
   661→      { employeeId: 'emp-014', employeeName: 'Srijana Tamang', department: 'Sales & Marketing', position: 'Sales Executive', baseSalary: 35000, variablePay: 12000, overtime: 0, deductions: 4700, netPay: 42300 },
   662→      { employeeId: 'emp-015', employeeName: 'Arun Neupane', department: 'HR', position: 'HR Manager', baseSalary: 50000, variablePay: 5000, overtime: 0, deductions: 5500, netPay: 49500 },
   663→      { employeeId: 'emp-017', employeeName: 'Prakash Oli', department: 'IT', position: 'IT Manager', baseSalary: 55000, variablePay: 6000, overtime: 0, deductions: 6100, netPay: 54900 },
   664→      { employeeId: 'emp-019', employeeName: 'Tika Ram', department: 'Banquet', position: 'Banquet Manager', baseSalary: 40000, variablePay: 8000, overtime: 500, deductions: 4850, netPay: 43650 },
   665→      { employeeId: 'emp-020', employeeName: 'Laxmi Pokharel', department: 'Laundry', position: 'Laundry Staff', baseSalary: 15000, variablePay: 800, overtime: 600, deductions: 1640, netPay: 14760 },
   666→    ];
   667→
   668→    for (const rec of payrollData) {
   669→      await db.payroll.create({ data: { ...rec, month, status: 'pending' } });
   670→    }
   671→    console.log(`✅ Payroll records created: ${payrollData.length}`);
   672→  }
   673→
   674→  // ─── VENDORS ──────────────────────────────────────────────
   675→  const existingVendors = await db.vendor.count();
   676→  if (existingVendors === 0) {
   677→    const vendors = [
   678→      { name: 'Nepal Fresh Produce', contact: 'Krishna Bhandari', phone: '+977-1-4234567', email: 'krishna@nepalfresh.com', category: 'Food & Beverage', rating: 4.5, status: 'active', lastOrderDate: '2025-07-08', totalOrders: 156 },
   679→      { name: 'Kathmandu Linen Supply', contact: 'Sunita Sharma', phone: '+977-1-4345678', email: 'info@ktmlinens.com', category: 'Housekeeping', rating: 4.2, status: 'active', lastOrderDate: '2025-07-10', totalOrders: 89 },
   680→      { name: 'Himalayan Cleaning Solutions', contact: 'Deepak Rai', phone: '+977-1-4456789', email: 'sales@himalayanclean.com', category: 'Housekeeping', rating: 3.8, status: 'active', lastOrderDate: '2025-07-05', totalOrders: 45 },
   681→      { name: 'Pashupati Paper Industries', contact: 'Ramesh Gupta', phone: '+977-1-4567890', email: 'orders@pashupatipaper.com', category: 'Office Supplies', rating: 4.0, status: 'active', lastOrderDate: '2025-06-28', totalOrders: 67 },
   682→      { name: 'Royal Spirits & Wines', contact: 'Arjun Thapa', phone: '+977-1-4678901', email: 'arjun@royalspirits.com', category: 'Beverages', rating: 4.7, status: 'active', lastOrderDate: '2025-07-12', totalOrders: 203 },
   683→      { name: 'Everest Maintenance Parts', contact: 'Bikash Tamang', phone: '+977-1-4789012', email: 'everestparts@gmail.com', category: 'Maintenance', rating: 3.5, status: 'active', lastOrderDate: '2025-07-01', totalOrders: 23 },
   684→      { name: 'Thamel Textile House', contact: 'Anita Lama', phone: '+977-1-4890123', email: 'textile@thamelhouse.com', category: 'Uniforms', rating: 4.3, status: 'active', lastOrderDate: '2025-05-15', totalOrders: 12 },
   685→      { name: 'Valley Toiletries Pvt Ltd', contact: 'Prakash Shrestha', phone: '+977-1-4901234', email: 'info@valleytoiletries.com', category: 'Amenities', rating: 4.1, status: 'active', lastOrderDate: '2025-07-09', totalOrders: 178 },
   686→      { name: 'Nepal Gas Company', contact: 'Hari Bohara', phone: '+977-1-4012345', email: 'nepalgas@ntc.net.np', category: 'Kitchen Supplies', rating: 3.9, status: 'inactive', lastOrderDate: '2025-03-20', totalOrders: 34 },
   687→      { name: 'Digital Tech Nepal', contact: 'Suman Karki', phone: '+977-1-4123456', email: 'tech@digitalnepal.com', category: 'IT & Electronics', rating: 4.4, status: 'active', lastOrderDate: '2025-07-11', totalOrders: 56 },
   688→    ];
   689→
   690→    for (const v of vendors) {
   691→      await db.vendor.create({ data: { ...v, lastOrderDate: new Date(v.lastOrderDate) } });
   692→    }
   693→    console.log(`✅ Vendors created: ${vendors.length}`);
   694→  }
   695→
   696→  // ─── REQUISITIONS ──────────────────────────────────────────
   697→  const existingRequisitions = await db.requisition.count();
   698→  if (existingRequisitions === 0) {
   699→    const requisitions = [
   700→      { department: 'Kitchen', requestor: 'Dipak KC', items: JSON.stringify([{ name: 'Chicken Breast', quantity: '50 kg', unit: 'kg' }, { name: 'Basmati Rice', quantity: '100 kg', unit: 'kg' }, { name: 'Cooking Oil', quantity: '20 L', unit: 'liter' }]), status: 'approved', priority: 'high', totalItems: 3, requestDate: new Date() },
   701→      { department: 'Housekeeping', requestor: 'Hari Adhikari', items: JSON.stringify([{ name: 'Bed Sheets (King)', quantity: '40', unit: 'piece' }, { name: 'Pillow Cases', quantity: '80', unit: 'piece' }, { name: 'Towels (Bath)', quantity: '60', unit: 'piece' }, { name: 'Toilet Paper', quantity: '200', unit: 'pack' }]), status: 'pending', priority: 'normal', totalItems: 4, requestDate: new Date() },
   702→      { department: 'Front Desk', requestor: 'Sita Thapa', items: JSON.stringify([{ name: 'Welcome Kits', quantity: '100', unit: 'pack' }, { name: 'Key Cards', quantity: '50', unit: 'piece' }]), status: 'approved', priority: 'low', totalItems: 2, requestDate: new Date(Date.now() - 86400000) },
   703→      { department: 'F&B', requestor: 'Bikash Lama', items: JSON.stringify([{ name: 'Red Wine (Merlot)', quantity: '24', unit: 'piece' }, { name: 'Sparkling Water', quantity: '48', unit: 'piece' }, { name: 'Fresh Orange Juice', quantity: '100', unit: 'liter' }]), status: 'pending', priority: 'normal', totalItems: 3, requestDate: new Date(Date.now() - 86400000) },
   704→      { department: 'Engineering', requestor: 'Krishti Poudel', items: JSON.stringify([{ name: 'LED Bulbs (60W)', quantity: '50', unit: 'piece' }, { name: 'PVC Pipes (1 inch)', quantity: '20', unit: 'piece' }, { name: 'Electrical Tape', quantity: '10', unit: 'pack' }]), status: 'approved', priority: 'high', totalItems: 3, requestDate: new Date(Date.now() - 2 * 86400000) },
   705→      { department: 'Spa', requestor: 'Binita Magar', items: JSON.stringify([{ name: 'Massage Oil (Lavender)', quantity: '10', unit: 'liter' }, { name: 'Candles (Scented)', quantity: '50', unit: 'piece' }, { name: 'Towels (Hand)', quantity: '30', unit: 'piece' }]), status: 'received', priority: 'normal', totalItems: 3, requestDate: new Date(Date.now() - 3 * 86400000) },
   706→      { department: 'Banquet', requestor: 'Tika Ram', items: JSON.stringify([{ name: 'Foldable Tables (6ft)', quantity: '15', unit: 'piece' }, { name: 'Chairs (Folding)', quantity: '200', unit: 'piece' }, { name: 'Table Cloths', quantity: '20', unit: 'piece' }, { name: 'Centerpieces (Floral)', quantity: '20', unit: 'piece' }]), status: 'approved', priority: 'high', totalItems: 4, requestDate: new Date(Date.now() - 4 * 86400000) },
   707→      { department: 'Security', requestor: 'Ramesh Budhathoki', items: JSON.stringify([{ name: 'Walkie Talkie Batteries', quantity: '8', unit: 'piece' }, { name: 'Flashlights', quantity: '4', unit: 'piece' }]), status: 'received', priority: 'low', totalItems: 2, requestDate: new Date(Date.now() - 5 * 86400000) },
   708→    ];
   709→
   710→    for (const r of requisitions) {
   711→      await db.requisition.create({ data: r });
   712→    }
   713→    console.log(`✅ Requisitions created: ${requisitions.length}`);
   714→  }
   715→
   716→  // ─── ASSETS ────────────────────────────────────────────────
   717→  const existingAssets = await db.asset.count();
   718→  if (existingAssets === 0) {
   719→    const assets = [
   720→      { name: 'Central AC Unit - Main Building', category: 'HVAC', location: 'Roof - Main Building', purchaseDate: '2022-03-15', purchaseCost: 2500000, currentValue: 2000000, status: 'operational', warrantyExpiry: '2027-03-15', lastMaintenance: '2025-06-01' },
   721→      { name: 'Elevator #1', category: 'Vertical Transport', location: 'Main Lobby', purchaseDate: '2021-01-10', purchaseCost: 3800000, currentValue: 2800000, status: 'operational', warrantyExpiry: '2026-01-10', lastMaintenance: '2025-05-15' },
   722→      { name: 'Elevator #2', category: 'Vertical Transport', location: 'North Wing', purchaseDate: '2021-01-10', purchaseCost: 3800000, currentValue: 2800000, status: 'operational', warrantyExpiry: '2026-01-10', lastMaintenance: '2025-05-15' },
   723→      { name: 'Commercial Laundry Machine', category: 'Equipment', location: 'Basement - Laundry', purchaseDate: '2023-06-20', purchaseCost: 450000, currentValue: 350000, status: 'operational', warrantyExpiry: '2026-06-20', lastMaintenance: '2025-07-01' },
   724→      { name: 'Industrial Dryer', category: 'Equipment', location: 'Basement - Laundry', purchaseDate: '2023-06-20', purchaseCost: 380000, currentValue: 300000, status: 'operational', warrantyExpiry: '2026-06-20', lastMaintenance: '2025-07-01' },
   725→      { name: 'Diesel Generator 500KVA', category: 'Power', location: 'Generator Room - B1', purchaseDate: '2020-11-05', purchaseCost: 5200000, currentValue: 3200000, status: 'operational', warrantyExpiry: '2025-11-05', lastMaintenance: '2025-06-15' },
   726→      { name: 'Fire Alarm System', category: 'Safety', location: 'All Floors', purchaseDate: '2022-08-12', purchaseCost: 1200000, currentValue: 900000, status: 'operational', warrantyExpiry: '2025-08-12', lastMaintenance: '2025-04-20' },
   727→      { name: 'CCTV System (64 cameras)', category: 'Security', location: 'All Areas', purchaseDate: '2023-02-28', purchaseCost: 800000, currentValue: 600000, status: 'operational', warrantyExpiry: '2026-02-28', lastMaintenance: '2025-06-10' },
   728→      { name: 'Commercial Kitchen Range', category: 'Kitchen Equipment', location: 'Main Kitchen', purchaseDate: '2022-05-18', purchaseCost: 650000, currentValue: 480000, status: 'operational', warrantyExpiry: '2025-05-18', lastMaintenance: '2025-07-05' },
   729→      { name: 'Water Treatment Plant', category: 'Plumbing', location: 'Utility Block', purchaseDate: '2021-09-01', purchaseCost: 1800000, currentValue: 1200000, status: 'needs_repair', warrantyExpiry: '2024-09-01', lastMaintenance: '2025-03-10' },
   730→      { name: 'Swimming Pool Pump', category: 'Recreation', location: 'Pool Area - Roof', purchaseDate: '2023-12-15', purchaseCost: 120000, currentValue: 100000, status: 'operational', warrantyExpiry: '2026-12-15', lastMaintenance: '2025-06-20' },
   731→      { name: 'PABX Telephone System', category: 'IT & Telecom', location: 'IT Room - B1', purchaseDate: '2022-01-20', purchaseCost: 350000, currentValue: 220000, status: 'operational', warrantyExpiry: '2025-01-20', lastMaintenance: '2025-05-01' },
   732→    ];
   733→
   734→    for (const a of assets) {
   735→      await db.asset.create({
   736→        data: {
   737→          ...a,
   738→          purchaseDate: new Date(a.purchaseDate),
   739→          warrantyExpiry: a.warrantyExpiry ? new Date(a.warrantyExpiry) : null,
   740→          lastMaintenance: a.lastMaintenance ? new Date(a.lastMaintenance) : null,
   741→        },
   742→      });
   743→    }
   744→    console.log(`✅ Assets created: ${assets.length}`);
   745→  }
   746→
   747→  // ─── CHANNELS ─────────────────────────────────────────────
   748→  const existingChannels = await db.channel.count();
   749→  if (existingChannels === 0) {
   750→    const channels = [
   751→      { name: 'Booking.com', type: 'OTA', logo: 'B', status: 'connected', lastSync: new Date(), totalBookings: 342, monthlyCommission: 125000, mappingStatus: 'complete', commissionRate: 15 },
   752→      { name: 'Expedia', type: 'OTA', logo: 'E', status: 'connected', lastSync: new Date(), totalBookings: 198, monthlyCommission: 78000, mappingStatus: 'complete', commissionRate: 15 },
   753→      { name: 'Agoda', type: 'OTA', logo: 'A', status: 'connected', lastSync: new Date(), totalBookings: 156, monthlyCommission: 52000, mappingStatus: 'complete', commissionRate: 15 },
   754→      { name: 'Direct Website', type: 'Direct', logo: 'W', status: 'connected', lastSync: new Date(), totalBookings: 278, monthlyCommission: 0, mappingStatus: 'complete', commissionRate: 0 },
   755→      { name: 'Walk-in', type: 'Direct', logo: 'D', status: 'active', lastSync: null, totalBookings: 124, monthlyCommission: 0, mappingStatus: 'n/a', commissionRate: 0 },
   756→      { name: 'Phone / Email', type: 'Direct', logo: 'P', status: 'active', lastSync: null, totalBookings: 89, monthlyCommission: 0, mappingStatus: 'n/a', commissionRate: 0 },
   757→      { name: 'Airbnb', type: 'OTA', logo: 'N', status: 'disconnected', lastSync: new Date('2025-06-15'), totalBookings: 12, monthlyCommission: 4500, mappingStatus: 'incomplete', commissionRate: 3 },
   758→      { name: 'Trip.com', type: 'OTA', logo: 'T', status: 'connected', lastSync: new Date(), totalBookings: 67, monthlyCommission: 28000, mappingStatus: 'complete', commissionRate: 10 },
   759→      { name: 'Corporate Portal', type: 'Corporate', logo: 'C', status: 'connected', lastSync: new Date(), totalBookings: 201, monthlyCommission: 0, mappingStatus: 'complete', commissionRate: 0 },
   760→      { name: 'Wholesale / B2B', type: 'Wholesale', logo: 'S', status: 'connected', lastSync: new Date(), totalBookings: 95, monthlyCommission: 15000, mappingStatus: 'complete', commissionRate: 10 },
   761→    ];
   762→
   763→    for (const c of channels) {
   764→      await db.channel.create({ data: c });
   765→    }
   766→    console.log(`✅ Channels created: ${channels.length}`);
   767→  }
   768→
   769→  console.log('');
   770→  console.log('🎉 Hotel database seeded successfully!');
   771→  console.log(`🏨 Property: Meridian Hotel (MH)`);
   772→}
   773→
   774→seed()
   775→  .catch(console.error)
   776→  .finally(() => db.$disconnect());
   777→
